('AST', 'FIB4', 'FIB4sqrt')
('AST', 'FIB4', 'AST--ALT')
('AST', 'FIB4', 'AST--AGE')
('AST', 'FIB4', 'ALT--AGE')
('AST', 'FIB4', 'PL--AGE')
('AST', 'FIB4', 'PL*ALT')
('AST', 'FIB4', 'PL*AGE')
('AST', 'FIB4', 'PL*AST')
('AST', 'FIB4', 'ALT*AST')
('AST', 'FIB4', 'ALT*AGE')
('AST', 'FIB4', 'AGE*AST')
('AST', 'FIB4', 'PL-1')
('AST', 'FIB4', 'ALT^2')
('AST', 'AGE2', 'AGEsqrt')
('AST', 'AGE2', 'AST2')
('AST', 'AGE2', 'ASTsqrt')
('AST', 'AGE2', 'ALT2')
('AST', 'AGE2', 'ALTsqrt')
('AST', 'AGE2', 'PL2')
('AST', 'AGE2', 'PLsqrt')
('AST', 'AGE2', 'FIB42')
('AST', 'AGE2', 'FIB4sqrt')
('AST', 'AGE2', 'AST--ALT')
('AST', 'AGE2', 'AST--AGE')
('AST', 'AGE2', 'ALT--AGE')
('AST', 'AGE2', 'PL--AGE')
('AST', 'AGE2', 'PL*ALT')
('AST', 'AGE2', 'PL*AGE')
('AST', 'AGE2', 'PL*AST')
('AST', 'AGE2', 'ALT*AST')
('AST', 'AGE2', 'ALT*AGE')
('AST', 'AGE2', 'AGE*AST')
('AST', 'AGE2', 'PL-1')
('AST', 'AGE2', 'ALT^2')
('AST', 'AGEsqrt', 'AST2')
('AST', 'AGEsqrt', 'ASTsqrt')
('AST', 'AGEsqrt', 'ALT2')
('AST', 'AGEsqrt', 'ALTsqrt')
('AST', 'AGEsqrt', 'PL2')
('AST', 'AGEsqrt', 'PLsqrt')
('AST', 'AGEsqrt', 'FIB42')
('AST', 'AGEsqrt', 'FIB4sqrt')
('AST', 'AGEsqrt', 'AST--ALT')
('AST', 'AGEsqrt', 'AST--AGE')
('AST', 'AGEsqrt', 'ALT--AGE')
('AST', 'AGEsqrt', 'PL--AGE')
('AST', 'AGEsqrt', 'PL*ALT')
('AST', 'AGEsqrt', 'PL*AGE')
('AST', 'AGEsqrt', 'PL*AST')
('AST', 'AGEsqrt', 'ALT*AST')
('AST', 'AGEsqrt', 'ALT*AGE')
('AST', 'AGEsqrt', 'AGE*AST')
('AST', 'AGEsqrt', 'PL-1')
('AST', 'AGEsqrt', 'ALT^2')
('AST', 'AST2', 'ASTsqrt')
('AST', 'AST2', 'ALT2')
('AST', 'AST2', 'ALTsqrt')
('AST', 'AST2', 'PL2')
('AST', 'AST2', 'PLsqrt')
('AST', 'AST2', 'FIB42')
('AST', 'AST2', 'FIB4sqrt')
('AST', 'AST2', 'AST--ALT')
('AST', 'AST2', 'AST--AGE')
('AST', 'AST2', 'ALT--AGE')
('AST', 'AST2', 'PL--AGE')
('AST', 'AST2', 'PL*ALT')
('AST', 'AST2', 'PL*AGE')
('AST', 'AST2', 'PL*AST')
('AST', 'AST2', 'ALT*AST')
('AST', 'AST2', 'ALT*AGE')
('AST', 'AST2', 'AGE*AST')
('AST', 'AST2', 'PL-1')
('AST', 'AST2', 'ALT^2')
('AST', 'ASTsqrt', 'ALT2')
('AST', 'ASTsqrt', 'ALTsqrt')
('AST', 'ASTsqrt', 'PL2')
('AST', 'ASTsqrt', 'PLsqrt')
('AST', 'ASTsqrt', 'FIB42')
('AST', 'ASTsqrt', 'FIB4sqrt')
('AST', 'ASTsqrt', 'AST--ALT')
('AST', 'ASTsqrt', 'AST--AGE')
('AST', 'ASTsqrt', 'ALT--AGE')
('AST', 'ASTsqrt', 'PL--AGE')
('AST', 'ASTsqrt', 'PL*ALT')
('AST', 'ASTsqrt', 'PL*AGE')
('AST', 'ASTsqrt', 'PL*AST')
('AST', 'ASTsqrt', 'ALT*AST')
('AST', 'ASTsqrt', 'ALT*AGE')
('AST', 'ASTsqrt', 'AGE*AST')
('AST', 'ASTsqrt', 'PL-1')
('AST', 'ASTsqrt', 'ALT^2')
('AST', 'ALT2', 'ALTsqrt')
('AST', 'ALT2', 'PL2')
('AST', 'ALT2', 'PLsqrt')
('AST', 'ALT2', 'FIB42')
('AST', 'ALT2', 'FIB4sqrt')
('AST', 'ALT2', 'AST--ALT')
('AST', 'ALT2', 'AST--AGE')
('AST', 'ALT2', 'ALT--AGE')
('AST', 'ALT2', 'PL--AGE')
('AST', 'ALT2', 'PL*ALT')
('AST', 'ALT2', 'PL*AGE')
('AST', 'ALT2', 'PL*AST')
('AST', 'ALT2', 'ALT*AST')
('AST', 'ALT2', 'ALT*AGE')
('AST', 'ALT2', 'AGE*AST')
('AST', 'ALT2', 'PL-1')
('AST', 'ALT2', 'ALT^2')
('AST', 'ALTsqrt', 'PL2')
('AST', 'ALTsqrt', 'PLsqrt')
('AST', 'ALTsqrt', 'FIB42')
('AST', 'ALTsqrt', 'FIB4sqrt')
('AST', 'ALTsqrt', 'AST--ALT')
('AST', 'ALTsqrt', 'AST--AGE')
('AST', 'ALTsqrt', 'ALT--AGE')
('AST', 'ALTsqrt', 'PL--AGE')
('AST', 'ALTsqrt', 'PL*ALT')
('AST', 'ALTsqrt', 'PL*AGE')
('AST', 'ALTsqrt', 'PL*AST')
('AST', 'ALTsqrt', 'ALT*AST')
('AST', 'ALTsqrt', 'ALT*AGE')
('AST', 'ALTsqrt', 'AGE*AST')
('AST', 'ALTsqrt', 'PL-1')
('AST', 'ALTsqrt', 'ALT^2')
('AST', 'PL2', 'PLsqrt')
('AST', 'PL2', 'FIB42')
('AST', 'PL2', 'FIB4sqrt')
('AST', 'PL2', 'AST--ALT')
('AST', 'PL2', 'AST--AGE')
('AST', 'PL2', 'ALT--AGE')
('AST', 'PL2', 'PL--AGE')
('AST', 'PL2', 'PL*ALT')
('AST', 'PL2', 'PL*AGE')
('AST', 'PL2', 'PL*AST')
('AST', 'PL2', 'ALT*AST')
('AST', 'PL2', 'ALT*AGE')
('AST', 'PL2', 'AGE*AST')
('AST', 'PL2', 'PL-1')
('AST', 'PL2', 'ALT^2')
('AST', 'PLsqrt', 'FIB42')
('AST', 'PLsqrt', 'FIB4sqrt')
('AST', 'PLsqrt', 'AST--ALT')
('AST', 'PLsqrt', 'AST--AGE')
('AST', 'PLsqrt', 'ALT--AGE')
('AST', 'PLsqrt', 'PL--AGE')
('AST', 'PLsqrt', 'PL*ALT')
('AST', 'PLsqrt', 'PL*AGE')
('AST', 'PLsqrt', 'PL*AST')
('AST', 'PLsqrt', 'ALT*AST')
('AST', 'PLsqrt', 'ALT*AGE')
('AST', 'PLsqrt', 'AGE*AST')
('AST', 'PLsqrt', 'PL-1')
('AST', 'PLsqrt', 'ALT^2')
('AST', 'FIB42', 'FIB4sqrt')
('AST', 'FIB42', 'AST--ALT')
('AST', 'FIB42', 'AST--AGE')
('AST', 'FIB42', 'ALT--AGE')
('AST', 'FIB42', 'PL--AGE')
('AST', 'FIB42', 'PL*ALT')
('AST', 'FIB42', 'PL*AGE')
('AST', 'FIB42', 'PL*AST')
('AST', 'FIB42', 'ALT*AST')
('AST', 'FIB42', 'ALT*AGE')
('AST', 'FIB42', 'AGE*AST')
('AST', 'FIB42', 'PL-1')
('AST', 'FIB42', 'ALT^2')
('AST', 'FIB4sqrt', 'AST--ALT')
('AST', 'FIB4sqrt', 'AST--AGE')
('AST', 'FIB4sqrt', 'ALT--AGE')
('AST', 'FIB4sqrt', 'PL--AGE')
('AST', 'FIB4sqrt', 'PL*ALT')
('AST', 'FIB4sqrt', 'PL*AGE')
('AST', 'FIB4sqrt', 'PL*AST')
('AST', 'FIB4sqrt', 'ALT*AST')
('AST', 'FIB4sqrt', 'ALT*AGE')
('AST', 'FIB4sqrt', 'AGE*AST')
('AST', 'FIB4sqrt', 'PL-1')
('AST', 'FIB4sqrt', 'ALT^2')
('AST', 'AST--ALT', 'AST--AGE')
('AST', 'AST--ALT', 'ALT--AGE')
('AST', 'AST--ALT', 'PL--AGE')
('AST', 'AST--ALT', 'PL*ALT')
('AST', 'AST--ALT', 'PL*AGE')
('AST', 'AST--ALT', 'PL*AST')
('AST', 'AST--ALT', 'ALT*AST')
('AST', 'AST--ALT', 'ALT*AGE')
('AST', 'AST--ALT', 'AGE*AST')
('AST', 'AST--ALT', 'PL-1')
('AST', 'AST--ALT', 'ALT^2')
('AST', 'AST--AGE', 'ALT--AGE')
('AST', 'AST--AGE', 'PL--AGE')
('AST', 'AST--AGE', 'PL*ALT')
('AST', 'AST--AGE', 'PL*AGE')
('AST', 'AST--AGE', 'PL*AST')
('AST', 'AST--AGE', 'ALT*AST')
('AST', 'AST--AGE', 'ALT*AGE')
('AST', 'AST--AGE', 'AGE*AST')
('AST', 'AST--AGE', 'PL-1')
('AST', 'AST--AGE', 'ALT^2')
('AST', 'ALT--AGE', 'PL--AGE')
('AST', 'ALT--AGE', 'PL*ALT')
('AST', 'ALT--AGE', 'PL*AGE')
('AST', 'ALT--AGE', 'PL*AST')
('AST', 'ALT--AGE', 'ALT*AST')
('AST', 'ALT--AGE', 'ALT*AGE')
('AST', 'ALT--AGE', 'AGE*AST')
('AST', 'ALT--AGE', 'PL-1')
('AST', 'ALT--AGE', 'ALT^2')
('AST', 'PL--AGE', 'PL*ALT')
('AST', 'PL--AGE', 'PL*AGE')
('AST', 'PL--AGE', 'PL*AST')
('AST', 'PL--AGE', 'ALT*AST')
('AST', 'PL--AGE', 'ALT*AGE')
('AST', 'PL--AGE', 'AGE*AST')
('AST', 'PL--AGE', 'PL-1')
('AST', 'PL--AGE', 'ALT^2')
('AST', 'PL*ALT', 'PL*AGE')
('AST', 'PL*ALT', 'PL*AST')
('AST', 'PL*ALT', 'ALT*AST')
('AST', 'PL*ALT', 'ALT*AGE')
('AST', 'PL*ALT', 'AGE*AST')
('AST', 'PL*ALT', 'PL-1')
('AST', 'PL*ALT', 'ALT^2')
('AST', 'PL*AGE', 'PL*AST')
('AST', 'PL*AGE', 'ALT*AST')
('AST', 'PL*AGE', 'ALT*AGE')
('AST', 'PL*AGE', 'AGE*AST')
('AST', 'PL*AGE', 'PL-1')
('AST', 'PL*AGE', 'ALT^2')
('AST', 'PL*AST', 'ALT*AST')
('AST', 'PL*AST', 'ALT*AGE')
('AST', 'PL*AST', 'AGE*AST')
('AST', 'PL*AST', 'PL-1')
('AST', 'PL*AST', 'ALT^2')
('AST', 'ALT*AST', 'ALT*AGE')
('AST', 'ALT*AST', 'AGE*AST')
('AST', 'ALT*AST', 'PL-1')
('AST', 'ALT*AST', 'ALT^2')
('AST', 'ALT*AGE', 'AGE*AST')
('AST', 'ALT*AGE', 'PL-1')
('AST', 'ALT*AGE', 'ALT^2')
('AST', 'AGE*AST', 'PL-1')
('AST', 'AGE*AST', 'ALT^2')
('AST', 'PL-1', 'ALT^2')
('ALT', 'PL', 'FIB4')
('ALT', 'PL', 'AGE2')
('ALT', 'PL', 'AGEsqrt')
('ALT', 'PL', 'AST2')
('ALT', 'PL', 'ASTsqrt')
('ALT', 'PL', 'ALT2')
('ALT', 'PL', 'ALTsqrt')
('ALT', 'PL', 'PL2')
('ALT', 'PL', 'PLsqrt')
('ALT', 'PL', 'FIB42')
('ALT', 'PL', 'FIB4sqrt')
('ALT', 'PL', 'AST--ALT')
('ALT', 'PL', 'AST--AGE')
('ALT', 'PL', 'ALT--AGE')
('ALT', 'PL', 'PL--AGE')
('ALT', 'PL', 'PL*ALT')
('ALT', 'PL', 'PL*AGE')
('ALT', 'PL', 'PL*AST')
('ALT', 'PL', 'ALT*AST')
('ALT', 'PL', 'ALT*AGE')
('ALT', 'PL', 'AGE*AST')
('ALT', 'PL', 'PL-1')
('ALT', 'PL', 'ALT^2')
('ALT', 'FIB4', 'AGE2')
('ALT', 'FIB4', 'AGEsqrt')
('ALT', 'FIB4', 'AST2')
('ALT', 'FIB4', 'ASTsqrt')
('ALT', 'FIB4', 'ALT2')
('ALT', 'FIB4', 'ALTsqrt')
('ALT', 'FIB4', 'PL2')
('ALT', 'FIB4', 'PLsqrt')
('ALT', 'FIB4', 'FIB42')
('ALT', 'FIB4', 'FIB4sqrt')
('ALT', 'FIB4', 'AST--ALT')
('ALT', 'FIB4', 'AST--AGE')
('ALT', 'FIB4', 'ALT--AGE')
('ALT', 'FIB4', 'PL--AGE')
('ALT', 'FIB4', 'PL*ALT')
('ALT', 'FIB4', 'PL*AGE')
('ALT', 'FIB4', 'PL*AST')
('ALT', 'FIB4', 'ALT*AST')
('ALT', 'FIB4', 'ALT*AGE')
('ALT', 'FIB4', 'AGE*AST')
('ALT', 'FIB4', 'PL-1')
('ALT', 'FIB4', 'ALT^2')
('ALT', 'AGE2', 'AGEsqrt')
('ALT', 'AGE2', 'AST2')
('ALT', 'AGE2', 'ASTsqrt')
('ALT', 'AGE2', 'ALT2')
('ALT', 'AGE2', 'ALTsqrt')
('ALT', 'AGE2', 'PL2')
('ALT', 'AGE2', 'PLsqrt')
('ALT', 'AGE2', 'FIB42')
('ALT', 'AGE2', 'FIB4sqrt')
('ALT', 'AGE2', 'AST--ALT')
('ALT', 'AGE2', 'AST--AGE')
('ALT', 'AGE2', 'ALT--AGE')
('ALT', 'AGE2', 'PL--AGE')
('ALT', 'AGE2', 'PL*ALT')
('ALT', 'AGE2', 'PL*AGE')
('ALT', 'AGE2', 'PL*AST')
('ALT', 'AGE2', 'ALT*AST')
('ALT', 'AGE2', 'ALT*AGE')
('ALT', 'AGE2', 'AGE*AST')
('ALT', 'AGE2', 'PL-1')
('ALT', 'AGE2', 'ALT^2')
('ALT', 'AGEsqrt', 'AST2')
('ALT', 'AGEsqrt', 'ASTsqrt')
('ALT', 'AGEsqrt', 'ALT2')
('ALT', 'AGEsqrt', 'ALTsqrt')
('ALT', 'AGEsqrt', 'PL2')
('ALT', 'AGEsqrt', 'PLsqrt')
('ALT', 'AGEsqrt', 'FIB42')
('ALT', 'AGEsqrt', 'FIB4sqrt')
('ALT', 'AGEsqrt', 'AST--ALT')
('ALT', 'AGEsqrt', 'AST--AGE')
('ALT', 'AGEsqrt', 'ALT--AGE')
('ALT', 'AGEsqrt', 'PL--AGE')
('ALT', 'AGEsqrt', 'PL*ALT')
('ALT', 'AGEsqrt', 'PL*AGE')
('ALT', 'AGEsqrt', 'PL*AST')
('ALT', 'AGEsqrt', 'ALT*AST')
('ALT', 'AGEsqrt', 'ALT*AGE')
('ALT', 'AGEsqrt', 'AGE*AST')
('ALT', 'AGEsqrt', 'PL-1')
('ALT', 'AGEsqrt', 'ALT^2')
('ALT', 'AST2', 'ASTsqrt')
('ALT', 'AST2', 'ALT2')
('ALT', 'AST2', 'ALTsqrt')
('ALT', 'AST2', 'PL2')
('ALT', 'AST2', 'PLsqrt')
('ALT', 'AST2', 'FIB42')
('ALT', 'AST2', 'FIB4sqrt')
('ALT', 'AST2', 'AST--ALT')
('ALT', 'AST2', 'AST--AGE')
('ALT', 'AST2', 'ALT--AGE')
('ALT', 'AST2', 'PL--AGE')
('ALT', 'AST2', 'PL*ALT')
('ALT', 'AST2', 'PL*AGE')
('ALT', 'AST2', 'PL*AST')
('ALT', 'AST2', 'ALT*AST')
('ALT', 'AST2', 'ALT*AGE')
('ALT', 'AST2', 'AGE*AST')
('ALT', 'AST2', 'PL-1')
('ALT', 'AST2', 'ALT^2')
('ALT', 'ASTsqrt', 'ALT2')
('ALT', 'ASTsqrt', 'ALTsqrt')
('ALT', 'ASTsqrt', 'PL2')
('ALT', 'ASTsqrt', 'PLsqrt')
('ALT', 'ASTsqrt', 'FIB42')
('ALT', 'ASTsqrt', 'FIB4sqrt')
('ALT', 'ASTsqrt', 'AST--ALT')
('ALT', 'ASTsqrt', 'AST--AGE')
('ALT', 'ASTsqrt', 'ALT--AGE')
('ALT', 'ASTsqrt', 'PL--AGE')
('ALT', 'ASTsqrt', 'PL*ALT')
('ALT', 'ASTsqrt', 'PL*AGE')
('ALT', 'ASTsqrt', 'PL*AST')
('ALT', 'ASTsqrt', 'ALT*AST')
('ALT', 'ASTsqrt', 'ALT*AGE')
('ALT', 'ASTsqrt', 'AGE*AST')
('ALT', 'ASTsqrt', 'PL-1')
('ALT', 'ASTsqrt', 'ALT^2')
('ALT', 'ALT2', 'ALTsqrt')
('ALT', 'ALT2', 'PL2')
('ALT', 'ALT2', 'PLsqrt')
('ALT', 'ALT2', 'FIB42')
('ALT', 'ALT2', 'FIB4sqrt')
('ALT', 'ALT2', 'AST--ALT')
('ALT', 'ALT2', 'AST--AGE')
('ALT', 'ALT2', 'ALT--AGE')
('ALT', 'ALT2', 'PL--AGE')
('ALT', 'ALT2', 'PL*ALT')
('ALT', 'ALT2', 'PL*AGE')
('ALT', 'ALT2', 'PL*AST')
('ALT', 'ALT2', 'ALT*AST')
('ALT', 'ALT2', 'ALT*AGE')
('ALT', 'ALT2', 'AGE*AST')
('ALT', 'ALT2', 'PL-1')
('ALT', 'ALT2', 'ALT^2')
('ALT', 'ALTsqrt', 'PL2')
('ALT', 'ALTsqrt', 'PLsqrt')
('ALT', 'ALTsqrt', 'FIB42')
('ALT', 'ALTsqrt', 'FIB4sqrt')
('ALT', 'ALTsqrt', 'AST--ALT')
('ALT', 'ALTsqrt', 'AST--AGE')
('ALT', 'ALTsqrt', 'ALT--AGE')
('ALT', 'ALTsqrt', 'PL--AGE')
('ALT', 'ALTsqrt', 'PL*ALT')
('ALT', 'ALTsqrt', 'PL*AGE')
('ALT', 'ALTsqrt', 'PL*AST')
('ALT', 'ALTsqrt', 'ALT*AST')
('ALT', 'ALTsqrt', 'ALT*AGE')
('ALT', 'ALTsqrt', 'AGE*AST')
('ALT', 'ALTsqrt', 'PL-1')
('ALT', 'ALTsqrt', 'ALT^2')
('ALT', 'PL2', 'PLsqrt')
('ALT', 'PL2', 'FIB42')
('ALT', 'PL2', 'FIB4sqrt')
('ALT', 'PL2', 'AST--ALT')
('ALT', 'PL2', 'AST--AGE')
('ALT', 'PL2', 'ALT--AGE')
('ALT', 'PL2', 'PL--AGE')
('ALT', 'PL2', 'PL*ALT')
('ALT', 'PL2', 'PL*AGE')
('ALT', 'PL2', 'PL*AST')
('ALT', 'PL2', 'ALT*AST')
('ALT', 'PL2', 'ALT*AGE')
('ALT', 'PL2', 'AGE*AST')
('ALT', 'PL2', 'PL-1')
('ALT', 'PL2', 'ALT^2')
('ALT', 'PLsqrt', 'FIB42')
('ALT', 'PLsqrt', 'FIB4sqrt')
('ALT', 'PLsqrt', 'AST--ALT')
('ALT', 'PLsqrt', 'AST--AGE')
('ALT', 'PLsqrt', 'ALT--AGE')
('ALT', 'PLsqrt', 'PL--AGE')
('ALT', 'PLsqrt', 'PL*ALT')
('ALT', 'PLsqrt', 'PL*AGE')
('ALT', 'PLsqrt', 'PL*AST')
('ALT', 'PLsqrt', 'ALT*AST')
('ALT', 'PLsqrt', 'ALT*AGE')
('ALT', 'PLsqrt', 'AGE*AST')
('ALT', 'PLsqrt', 'PL-1')
('ALT', 'PLsqrt', 'ALT^2')
('ALT', 'FIB42', 'FIB4sqrt')
('ALT', 'FIB42', 'AST--ALT')
('ALT', 'FIB42', 'AST--AGE')
('ALT', 'FIB42', 'ALT--AGE')
('ALT', 'FIB42', 'PL--AGE')
('ALT', 'FIB42', 'PL*ALT')
('ALT', 'FIB42', 'PL*AGE')
('ALT', 'FIB42', 'PL*AST')
('ALT', 'FIB42', 'ALT*AST')
('ALT', 'FIB42', 'ALT*AGE')
('ALT', 'FIB42', 'AGE*AST')
('ALT', 'FIB42', 'PL-1')
('ALT', 'FIB42', 'ALT^2')
('ALT', 'FIB4sqrt', 'AST--ALT')
('ALT', 'FIB4sqrt', 'AST--AGE')
('ALT', 'FIB4sqrt', 'ALT--AGE')
('ALT', 'FIB4sqrt', 'PL--AGE')
('ALT', 'FIB4sqrt', 'PL*ALT')
('ALT', 'FIB4sqrt', 'PL*AGE')
('ALT', 'FIB4sqrt', 'PL*AST')
('ALT', 'FIB4sqrt', 'ALT*AST')
('ALT', 'FIB4sqrt', 'ALT*AGE')
('ALT', 'FIB4sqrt', 'AGE*AST')
('ALT', 'FIB4sqrt', 'PL-1')
('ALT', 'FIB4sqrt', 'ALT^2')
('ALT', 'AST--ALT', 'AST--AGE')
('ALT', 'AST--ALT', 'ALT--AGE')
('ALT', 'AST--ALT', 'PL--AGE')
('ALT', 'AST--ALT', 'PL*ALT')
('ALT', 'AST--ALT', 'PL*AGE')
('ALT', 'AST--ALT', 'PL*AST')
('ALT', 'AST--ALT', 'ALT*AST')
('ALT', 'AST--ALT', 'ALT*AGE')
('ALT', 'AST--ALT', 'AGE*AST')
('ALT', 'AST--ALT', 'PL-1')
('ALT', 'AST--ALT', 'ALT^2')
('ALT', 'AST--AGE', 'ALT--AGE')
('ALT', 'AST--AGE', 'PL--AGE')
('ALT', 'AST--AGE', 'PL*ALT')
('ALT', 'AST--AGE', 'PL*AGE')
('ALT', 'AST--AGE', 'PL*AST')
('ALT', 'AST--AGE', 'ALT*AST')
('ALT', 'AST--AGE', 'ALT*AGE')
('ALT', 'AST--AGE', 'AGE*AST')
('ALT', 'AST--AGE', 'PL-1')
('ALT', 'AST--AGE', 'ALT^2')
('ALT', 'ALT--AGE', 'PL--AGE')
('ALT', 'ALT--AGE', 'PL*ALT')
('ALT', 'ALT--AGE', 'PL*AGE')
('ALT', 'ALT--AGE', 'PL*AST')
('ALT', 'ALT--AGE', 'ALT*AST')
('ALT', 'ALT--AGE', 'ALT*AGE')
('ALT', 'ALT--AGE', 'AGE*AST')
('ALT', 'ALT--AGE', 'PL-1')
('ALT', 'ALT--AGE', 'ALT^2')
('ALT', 'PL--AGE', 'PL*ALT')
('ALT', 'PL--AGE', 'PL*AGE')
('ALT', 'PL--AGE', 'PL*AST')
('ALT', 'PL--AGE', 'ALT*AST')
('ALT', 'PL--AGE', 'ALT*AGE')
('ALT', 'PL--AGE', 'AGE*AST')
('ALT', 'PL--AGE', 'PL-1')
('ALT', 'PL--AGE', 'ALT^2')
('ALT', 'PL*ALT', 'PL*AGE')
('ALT', 'PL*ALT', 'PL*AST')
('ALT', 'PL*ALT', 'ALT*AST')
('ALT', 'PL*ALT', 'ALT*AGE')
('ALT', 'PL*ALT', 'AGE*AST')
('ALT', 'PL*ALT', 'PL-1')
('ALT', 'PL*ALT', 'ALT^2')
('ALT', 'PL*AGE', 'PL*AST')
('ALT', 'PL*AGE', 'ALT*AST')
('ALT', 'PL*AGE', 'ALT*AGE')
('ALT', 'PL*AGE', 'AGE*AST')
('ALT', 'PL*AGE', 'PL-1')
('ALT', 'PL*AGE', 'ALT^2')
('ALT', 'PL*AST', 'ALT*AST')
('ALT', 'PL*AST', 'ALT*AGE')
('ALT', 'PL*AST', 'AGE*AST')
('ALT', 'PL*AST', 'PL-1')
('ALT', 'PL*AST', 'ALT^2')
('ALT', 'ALT*AST', 'ALT*AGE')
('ALT', 'ALT*AST', 'AGE*AST')
('ALT', 'ALT*AST', 'PL-1')
('ALT', 'ALT*AST', 'ALT^2')
('ALT', 'ALT*AGE', 'AGE*AST')
('ALT', 'ALT*AGE', 'PL-1')
('ALT', 'ALT*AGE', 'ALT^2')
('ALT', 'AGE*AST', 'PL-1')
('ALT', 'AGE*AST', 'ALT^2')
('ALT', 'PL-1', 'ALT^2')
('PL', 'FIB4', 'AGE2')
('PL', 'FIB4', 'AGEsqrt')
('PL', 'FIB4', 'AST2')
('PL', 'FIB4', 'ASTsqrt')
('PL', 'FIB4', 'ALT2')
('PL', 'FIB4', 'ALTsqrt')
('PL', 'FIB4', 'PL2')
('PL', 'FIB4', 'PLsqrt')
('PL', 'FIB4', 'FIB42')
('PL', 'FIB4', 'FIB4sqrt')
('PL', 'FIB4', 'AST--ALT')
('PL', 'FIB4', 'AST--AGE')
('PL', 'FIB4', 'ALT--AGE')
('PL', 'FIB4', 'PL--AGE')
('PL', 'FIB4', 'PL*ALT')
('PL', 'FIB4', 'PL*AGE')
('PL', 'FIB4', 'PL*AST')
('PL', 'FIB4', 'ALT*AST')
('PL', 'FIB4', 'ALT*AGE')
('PL', 'FIB4', 'AGE*AST')
('PL', 'FIB4', 'PL-1')
('PL', 'FIB4', 'ALT^2')
('PL', 'AGE2', 'AGEsqrt')
('PL', 'AGE2', 'AST2')
('PL', 'AGE2', 'ASTsqrt')
('PL', 'AGE2', 'ALT2')
('PL', 'AGE2', 'ALTsqrt')
('PL', 'AGE2', 'PL2')
('PL', 'AGE2', 'PLsqrt')
('PL', 'AGE2', 'FIB42')
('PL', 'AGE2', 'FIB4sqrt')
('PL', 'AGE2', 'AST--ALT')
('PL', 'AGE2', 'AST--AGE')
('PL', 'AGE2', 'ALT--AGE')
('PL', 'AGE2', 'PL--AGE')
('PL', 'AGE2', 'PL*ALT')
('PL', 'AGE2', 'PL*AGE')
('PL', 'AGE2', 'PL*AST')
('PL', 'AGE2', 'ALT*AST')
('PL', 'AGE2', 'ALT*AGE')
('PL', 'AGE2', 'AGE*AST')
('PL', 'AGE2', 'PL-1')
('PL', 'AGE2', 'ALT^2')
('PL', 'AGEsqrt', 'AST2')
('PL', 'AGEsqrt', 'ASTsqrt')
('PL', 'AGEsqrt', 'ALT2')
('PL', 'AGEsqrt', 'ALTsqrt')
('PL', 'AGEsqrt', 'PL2')
('PL', 'AGEsqrt', 'PLsqrt')
('PL', 'AGEsqrt', 'FIB42')
('PL', 'AGEsqrt', 'FIB4sqrt')
('PL', 'AGEsqrt', 'AST--ALT')
('PL', 'AGEsqrt', 'AST--AGE')
('PL', 'AGEsqrt', 'ALT--AGE')
('PL', 'AGEsqrt', 'PL--AGE')
('PL', 'AGEsqrt', 'PL*ALT')
('PL', 'AGEsqrt', 'PL*AGE')
('PL', 'AGEsqrt', 'PL*AST')
('PL', 'AGEsqrt', 'ALT*AST')
('PL', 'AGEsqrt', 'ALT*AGE')
('PL', 'AGEsqrt', 'AGE*AST')
('PL', 'AGEsqrt', 'PL-1')
('PL', 'AGEsqrt', 'ALT^2')
('PL', 'AST2', 'ASTsqrt')
('PL', 'AST2', 'ALT2')
('PL', 'AST2', 'ALTsqrt')
('PL', 'AST2', 'PL2')
('PL', 'AST2', 'PLsqrt')
('PL', 'AST2', 'FIB42')
('PL', 'AST2', 'FIB4sqrt')
('PL', 'AST2', 'AST--ALT')
('PL', 'AST2', 'AST--AGE')
('PL', 'AST2', 'ALT--AGE')
('PL', 'AST2', 'PL--AGE')
('PL', 'AST2', 'PL*ALT')
('PL', 'AST2', 'PL*AGE')
('PL', 'AST2', 'PL*AST')
('PL', 'AST2', 'ALT*AST')
('PL', 'AST2', 'ALT*AGE')
('PL', 'AST2', 'AGE*AST')
('PL', 'AST2', 'PL-1')
('PL', 'AST2', 'ALT^2')
('PL', 'ASTsqrt', 'ALT2')
('PL', 'ASTsqrt', 'ALTsqrt')
('PL', 'ASTsqrt', 'PL2')
('PL', 'ASTsqrt', 'PLsqrt')
('PL', 'ASTsqrt', 'FIB42')
('PL', 'ASTsqrt', 'FIB4sqrt')
('PL', 'ASTsqrt', 'AST--ALT')
('PL', 'ASTsqrt', 'AST--AGE')
('PL', 'ASTsqrt', 'ALT--AGE')
('PL', 'ASTsqrt', 'PL--AGE')
('PL', 'ASTsqrt', 'PL*ALT')
('PL', 'ASTsqrt', 'PL*AGE')
('PL', 'ASTsqrt', 'PL*AST')
('PL', 'ASTsqrt', 'ALT*AST')
('PL', 'ASTsqrt', 'ALT*AGE')
('PL', 'ASTsqrt', 'AGE*AST')
('PL', 'ASTsqrt', 'PL-1')
('PL', 'ASTsqrt', 'ALT^2')
('PL', 'ALT2', 'ALTsqrt')
('PL', 'ALT2', 'PL2')
('PL', 'ALT2', 'PLsqrt')
('PL', 'ALT2', 'FIB42')
('PL', 'ALT2', 'FIB4sqrt')
('PL', 'ALT2', 'AST--ALT')
('PL', 'ALT2', 'AST--AGE')
